Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> declaracao
Rule 3     lista_declaracoes -> lista_declaracoes declaracao
Rule 4     declaracao -> declaracao_variavel
Rule 5     declaracao -> declaracao_funcao
Rule 6     declaracao -> declaracao_estrutura
Rule 7     declaracao -> comentario
Rule 8     termo -> expressao
Rule 9     logico -> expressao
Rule 10    relacional -> expressao
Rule 11    expressao -> termo
Rule 12    expressao -> expressao OPERADORES termo
Rule 13    expressao -> expressao logico termo
Rule 14    expressao -> expressao relacional termo
Rule 15    expressao -> SIMBOLO_ESPECIAL expressao SIMBOLO_ESPECIAL
Rule 16    expressao -> ID PARENTESE_ESQ argumentos SIMBOLO_ESPECIAL
Rule 17    declaracao_variavel -> PALAVRAS_RESERVADAS ID SIMBOLO_ESPECIAL
Rule 18    declaracao_variavel -> PALAVRAS_RESERVADAS ID OPERADORES expressao SIMBOLO_ESPECIAL
Rule 19    declaracao_estrutura -> STRUCT ID CHAVE_ESQ declaracao_variavel_lista CHAVE_DIR SIMBOLO_ESPECIAL
Rule 20    declaracao_variavel_lista -> declaracao_variavel
Rule 21    declaracao_variavel_lista -> declaracao_variavel_lista declaracao_variavel
Rule 22    declaracao_funcao -> t ID SIMBOLO_ESPECIAL parametros SIMBOLO_ESPECIAL bloco
Rule 23    parametros -> parametro
Rule 24    parametros -> parametros SIMBOLO_ESPECIAL parametro
Rule 25    parametro -> tipo ID
Rule 26    parametro -> tipo ID SIMBOLO_ESPECIAL SIMBOLO_ESPECIAL
Rule 27    parametro -> tipo pontos pontos ID
Rule 28    comentario -> COMENTARIO_LINHA
Rule 29    comentario -> COMENTARIO_BLOCO
Rule 30    COMENTARIO_LINHA -> c TEXTO
Rule 31    COMENTARIO_BLOCO -> b TEXTO b
Rule 32    estrutura_controle -> estrutura_controle_if
Rule 33    estrutura_controle -> estrutura_controle_while
Rule 34    estrutura_controle -> estrutura_controle_for
Rule 35    estrutura_controle -> estrutura_controle_switch
Rule 36    estrutura_controle -> estrutura_controle_break
Rule 37    estrutura_controle -> estrutura_controle_continue
Rule 38    estrutura_controle -> estrutura_controle_return
Rule 39    estrutura_controle -> IF PARENTESE_ESQ expressao PARENTESE_DIR bloco
Rule 40    estrutura_controle -> IF PARENTESE_ESQ expressao PARENTESE_DIR bloco ELSE bloco
Rule 41    estrutura_controle -> WHILE PARENTESE_ESQ expressao PARENTESE_DIR bloco
Rule 42    estrutura_controle -> FOR PARENTESE_ESQ expressao PONTO_VIRGULA expressao PONTO_VIRGULA expressao PARENTESE_DIR bloco
Rule 43    estrutura_controle -> SWITCH PARENTESE_ESQ expressao PARENTESE_DIR case_lista
Rule 44    case_lista -> case_decl
Rule 45    case_lista -> case_lista case_decl
Rule 46    case_decl -> CASE expressao DOIS_PONTOS bloco
Rule 47    case_decl -> DEFAULT DOIS_PONTOS bloco
Rule 48    estrutura_controle -> BREAK SIMBOLO_ESPECIAL
Rule 49    estrutura_controle -> CONTINUE SIMBOLO_ESPECIAL
Rule 50    estrutura_controle -> RETURN expressao SIMBOLO_ESPECIAL
